0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.3
3 info using node@v6.7.0
4 verbose config Skipping project config: /home/raulpavon/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree raulpavon
22 silly currentTree ├── accepts@1.3.3
22 silly currentTree ├── ambi@2.5.0
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── apache-crypt@1.1.2
22 silly currentTree ├── apache-md5@1.0.6
22 silly currentTree ├── async@0.9.0
22 silly currentTree ├── babel-code-frame@6.16.0
22 silly currentTree ├── babel-core@6.18.0
22 silly currentTree ├── babel-generator@6.18.0
22 silly currentTree ├── babel-helpers@6.16.0
22 silly currentTree ├── babel-messages@6.8.0
22 silly currentTree ├── babel-register@6.18.0
22 silly currentTree ├── babel-runtime@6.18.0
22 silly currentTree ├── babel-template@6.16.0
22 silly currentTree ├── babel-traverse@6.18.0
22 silly currentTree ├── babel-types@6.18.0
22 silly currentTree ├── babylon@6.13.0
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── basic-auth@1.0.4
22 silly currentTree ├── batch@0.5.3
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── colors@1.0.3
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── connect@3.4.1
22 silly currentTree ├── convert-source-map@1.3.0
22 silly currentTree ├── core-js@2.4.1
22 silly currentTree ├── cors@2.8.1
22 silly currentTree ├── corser@2.0.1
22 silly currentTree ├── csextends@1.0.3
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-indent@4.0.0
22 silly currentTree ├── duplexer@0.1.1
22 silly currentTree ├── eachr@3.2.0
22 silly currentTree ├── ecstatic@1.4.1
22 silly currentTree ├── editions@1.1.2
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── esutils@2.0.2
22 silly currentTree ├── etag@1.7.0
